Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRECOLCHETE
    COMENTARIO
    DIFERENTE
    FECHACOLCHETE
    PRINCIPAL
    RETORNA
    UNDERLINE
    VAZIO

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 47 (fator -> expressao_id .)
    FLUTUANTE       reduce using rule 47 (fator -> expressao_id .)
    ATE             reduce using rule 47 (fator -> expressao_id .)
    SENAO           reduce using rule 47 (fator -> expressao_id .)
    VIRGULA         reduce using rule 47 (fator -> expressao_id .)


state 52

    (35) chamada_funcao -> ID . ABREPARENTESES parametros_chamada FECHAPARENTESES
    (49) expressao_id -> ID .

  ! shift/reduce conflict for ABREPARENTESES resolved as shift
    ABREPARENTESES  shift and go to state 43
    MAIOR           reduce using rule 49 (expressao_id -> ID .)
    MAIORIGUAL      reduce using rule 49 (expressao_id -> ID .)
    MENOR           reduce using rule 49 (expressao_id -> ID .)
    MENORIGUAL      reduce using rule 49 (expressao_id -> ID .)
    IGUAL           reduce using rule 49 (expressao_id -> ID .)
    ADICAO          reduce using rule 49 (expressao_id -> ID .)
    SUBTRACAO       reduce using rule 49 (expressao_id -> ID .)
    MULTIPLICACAO   reduce using rule 49 (expressao_id -> ID .)
    DIVISAO         reduce using rule 49 (expressao_id -> ID .)
    FECHAPARENTESES reduce using rule 49 (expressao_id -> ID .)
    ENTAO           reduce using rule 49 (expressao_id -> ID .)
    FIM             reduce using rule 49 (expressao_id -> ID .)
    SE              reduce using rule 49 (expressao_id -> ID .)
    REPITA          reduce using rule 49 (expressao_id -> ID .)
    ID              reduce using rule 49 (expressao_id -> ID .)
    LEIA            reduce using rule 49 (expressao_id -> ID .)
    ESCREVE         reduce using rule 49 (expressao_id -> ID .)
    INTEIRO         reduce using rule 49 (expressao_id -> ID .)
    FLUTUANTE       reduce using rule 49 (expressao_id -> ID .)
    ATE             reduce using rule 49 (expressao_id -> ID .)
    SENAO           reduce using rule 49 (expressao_id -> ID .)
    VIRGULA         reduce using rule 49 (expressao_id -> ID .)

  ! ABREPARENTESES  [ reduce using rule 49 (expressao_id -> ID .) ]


state 53

    (48) expressao_numerica -> numero .

    MAIOR           reduce using rule 48 (expressao_numerica -> numero .)
    MAIORIGUAL      reduce using rule 48 (expressao_numerica -> numero .)
    MENOR           reduce using rule 48 (expressao_numerica -> numero .)
    MENORIGUAL      reduce using rule 48 (expressao_numerica -> numero .)
    IGUAL           reduce using rule 48 (expressao_numerica -> numero .)
    ADICAO          reduce using rule 48 (expressao_numerica -> numero .)
    SUBTRACAO       reduce using rule 48 (expressao_numerica -> numero .)
    MULTIPLICACAO   reduce using rule 48 (expressao_numerica -> numero .)
    DIVISAO         reduce using rule 48 (expressao_numerica -> numero .)
    FECHAPARENTESES reduce using rule 48 (expressao_numerica -> numero .)
    ENTAO           reduce using rule 48 (expressao_numerica -> numero .)
    FIM             reduce using rule 48 (expressao_numerica -> numero .)
    SE              reduce using rule 48 (expressao_numerica -> numero .)
    REPITA          reduce using rule 48 (expressao_numerica -> numero .)
    ID              reduce using rule 48 (expressao_numerica -> numero .)
    LEIA            reduce using rule 48 (expressao_numerica -> numero .)
    ESCREVE         reduce using rule 48 (expressao_numerica -> numero .)
    ABREPARENTESES  reduce using rule 48 (expressao_numerica -> numero .)
    INTEIRO         reduce using rule 48 (expressao_numerica -> numero .)
    FLUTUANTE       reduce using rule 48 (expressao_numerica -> numero .)
    ATE             reduce using rule 48 (expressao_numerica -> numero .)
    SENAO           reduce using rule 48 (expressao_numerica -> numero .)
    VIRGULA         reduce using rule 48 (expressao_numerica -> numero .)


state 54

    (64) numero -> INTEIRO .

    MAIOR           reduce using rule 64 (numero -> INTEIRO .)
    MAIORIGUAL      reduce using rule 64 (numero -> INTEIRO .)
    MENOR           reduce using rule 64 (numero -> INTEIRO .)
    MENORIGUAL      reduce using rule 64 (numero -> INTEIRO .)
    IGUAL           reduce using rule 64 (numero -> INTEIRO .)
    ADICAO          reduce using rule 64 (numero -> INTEIRO .)
    SUBTRACAO       reduce using rule 64 (numero -> INTEIRO .)
    MULTIPLICACAO   reduce using rule 64 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 64 (numero -> INTEIRO .)
    FECHAPARENTESES reduce using rule 64 (numero -> INTEIRO .)
    ENTAO           reduce using rule 64 (numero -> INTEIRO .)
    FIM             reduce using rule 64 (numero -> INTEIRO .)
    SE              reduce using rule 64 (numero -> INTEIRO .)
    REPITA          reduce using rule 64 (numero -> INTEIRO .)
    ID              reduce using rule 64 (numero -> INTEIRO .)
    LEIA            reduce using rule 64 (numero -> INTEIRO .)
    ESCREVE         reduce using rule 64 (numero -> INTEIRO .)
    ABREPARENTESES  reduce using rule 64 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 64 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 64 (numero -> INTEIRO .)
    ATE             reduce using rule 64 (numero -> INTEIRO .)
    SENAO           reduce using rule 64 (numero -> INTEIRO .)
    VIRGULA         reduce using rule 64 (numero -> INTEIRO .)


state 55

    (65) numero -> FLUTUANTE .

    MAIOR           reduce using rule 65 (numero -> FLUTUANTE .)
    MAIORIGUAL      reduce using rule 65 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 65 (numero -> FLUTUANTE .)
    MENORIGUAL      reduce using rule 65 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 65 (numero -> FLUTUANTE .)
    ADICAO          reduce using rule 65 (numero -> FLUTUANTE .)
    SUBTRACAO       reduce using rule 65 (numero -> FLUTUANTE .)
    MULTIPLICACAO   reduce using rule 65 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 65 (numero -> FLUTUANTE .)
    FECHAPARENTESES reduce using rule 65 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 65 (numero -> FLUTUANTE .)
    FIM             reduce using rule 65 (numero -> FLUTUANTE .)
    SE              reduce using rule 65 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 65 (numero -> FLUTUANTE .)
    ID              reduce using rule 65 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 65 (numero -> FLUTUANTE .)
    ESCREVE         reduce using rule 65 (numero -> FLUTUANTE .)
    ABREPARENTESES  reduce using rule 65 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 65 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 65 (numero -> FLUTUANTE .)
    ATE             reduce using rule 65 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 65 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 65 (numero -> FLUTUANTE .)


state 56

    (7) declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .

    INTEIRO         reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    FLUTUANTE       reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    $end            reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    FIM             reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    SE              reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    REPITA          reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    ID              reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    LEIA            reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    ESCREVE         reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    ABREPARENTESES  reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    ATE             reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)
    SENAO           reduce using rule 7 (declaracao_funcao -> tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM .)


state 57

    (12) sequencia_declaracao -> sequencia_declaracao declaracao_codigo .

    FIM             reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    SE              reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    REPITA          reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    ID              reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    LEIA            reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    ESCREVE         reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    ABREPARENTESES  reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    INTEIRO         reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)
    FLUTUANTE       reduce using rule 12 (sequencia_declaracao -> sequencia_declaracao declaracao_codigo .)


state 58

    (22) expressao_condicional -> SE expressao . ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> SE expressao . ENTAO sequencia_de_declaracao FIM

    ENTAO           shift and go to state 83


state 59

    (24) expressao_interacao -> REPITA sequencia_de_declaracao . ATE expressao
    (29) sequencia_de_declaracao -> sequencia_de_declaracao . declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
    (26) expressao_leia -> . LEIA ABREPARENTESES expressao FECHAPARENTESES
    (27) expressao_escreva -> . ESCREVE ABREPARENTESES expressao FECHAPARENTESES
    (30) declara_var -> . tipo DOISPONTOS ID VIRGULA declara_var_loop
    (31) declara_var -> . tipo DOISPONTOS ID
    (34) retorna -> . ABREPARENTESES expressao FECHAPARENTESES
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    ATE             shift and go to state 84
    SE              shift and go to state 33
    REPITA          shift and go to state 34
    ID              shift and go to state 19
    LEIA            shift and go to state 35
    ESCREVE         shift and go to state 36
    ABREPARENTESES  shift and go to state 20
    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    declaracao_codigo              shift and go to state 85
    declaracao_funcao              shift and go to state 24
    expressao_condicional          shift and go to state 25
    expressao_interacao            shift and go to state 26
    expressao_atribuicao           shift and go to state 27
    expressao_leia                 shift and go to state 28
    expressao_escreva              shift and go to state 29
    declara_var                    shift and go to state 30
    retorna                        shift and go to state 31
    chamada_funcao                 shift and go to state 32
    tipo                           shift and go to state 5

state 60

    (28) sequencia_de_declaracao -> declaracao_codigo .

    ATE             reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    SE              reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    REPITA          reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    ID              reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    LEIA            reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    ESCREVE         reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    ABREPARENTESES  reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    INTEIRO         reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    FLUTUANTE       reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    SENAO           reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)
    FIM             reduce using rule 28 (sequencia_de_declaracao -> declaracao_codigo .)


state 61

    (26) expressao_leia -> LEIA ABREPARENTESES . expressao FECHAPARENTESES
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 86
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 62

    (27) expressao_escreva -> ESCREVE ABREPARENTESES . expressao FECHAPARENTESES
    (38) expressao -> . expressao_simples
    (39) expressao -> . expressao_simples operadores_comparacao expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao                      shift and go to state 87
    expressao_simples              shift and go to state 46
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 63

    (32) declara_var_loop -> ID VIRGULA . declara_var_loop
    (32) declara_var_loop -> . ID VIRGULA declara_var_loop
    (33) declara_var_loop -> . ID

    ID              shift and go to state 37

    declara_var_loop               shift and go to state 88

state 64

    (9) declaracao_parametro -> tipo DOISPONTOS ID VIRGULA . declaracao_parametro
    (9) declaracao_parametro -> . tipo DOISPONTOS ID VIRGULA declaracao_parametro
    (10) declaracao_parametro -> . tipo DOISPONTOS ID
    (62) tipo -> . INTEIRO
    (63) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 6
    FLUTUANTE       shift and go to state 7

    tipo                           shift and go to state 13
    declaracao_parametro           shift and go to state 89

state 65

    (5) declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .

    INTEIRO         reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    FLUTUANTE       reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    $end            reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    FIM             reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    SE              reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    REPITA          reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    ID              reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    LEIA            reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    ESCREVE         reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    ABREPARENTESES  reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    ATE             reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)
    SENAO           reduce using rule 5 (declaracao_funcao -> tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM .)


state 66

    (25) expressao_atribuicao -> ID ATRIBUICAO expressao .

    FIM             reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    SE              reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    REPITA          reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    ID              reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    LEIA            reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    ESCREVE         reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    ABREPARENTESES  reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    INTEIRO         reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    FLUTUANTE       reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    ATE             reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)
    SENAO           reduce using rule 25 (expressao_atribuicao -> ID ATRIBUICAO expressao .)


state 67

    (35) chamada_funcao -> ID ABREPARENTESES parametros_chamada . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 90


state 68

    (36) parametros_chamada -> expressao . VIRGULA parametros_chamada
    (37) parametros_chamada -> expressao .

    VIRGULA         shift and go to state 91
    FECHAPARENTESES reduce using rule 37 (parametros_chamada -> expressao .)


state 69

    (44) fator -> ABREPARENTESES expressao . FECHAPARENTESES

    FECHAPARENTESES shift and go to state 92


state 70

    (34) retorna -> ABREPARENTESES expressao FECHAPARENTESES .

    FIM             reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    SE              reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    REPITA          reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    ID              reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    LEIA            reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    ESCREVE         reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    ABREPARENTESES  reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    INTEIRO         reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    FLUTUANTE       reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    ATE             reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)
    SENAO           reduce using rule 34 (retorna -> ABREPARENTESES expressao FECHAPARENTESES .)


state 71

    (39) expressao -> expressao_simples operadores_comparacao . expressao_simples
    (40) expressao_simples -> . expressao_simples operadores_atribuicao termo
    (41) expressao_simples -> . expressao_simples operadores_multiplicacao termo
    (42) expressao_simples -> . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    expressao_simples              shift and go to state 93
    termo                          shift and go to state 47
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 72

    (40) expressao_simples -> expressao_simples operadores_atribuicao . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    termo                          shift and go to state 94
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 73

    (41) expressao_simples -> expressao_simples operadores_multiplicacao . termo
    (43) termo -> . fator
    (44) fator -> . ABREPARENTESES expressao FECHAPARENTESES
    (45) fator -> . chamada_funcao
    (46) fator -> . expressao_numerica
    (47) fator -> . expressao_id
    (35) chamada_funcao -> . ID ABREPARENTESES parametros_chamada FECHAPARENTESES
    (48) expressao_numerica -> . numero
    (49) expressao_id -> . ID
    (64) numero -> . INTEIRO
    (65) numero -> . FLUTUANTE

    ABREPARENTESES  shift and go to state 44
    ID              shift and go to state 52
    INTEIRO         shift and go to state 54
    FLUTUANTE       shift and go to state 55

    termo                          shift and go to state 95
    fator                          shift and go to state 48
    chamada_funcao                 shift and go to state 49
    expressao_numerica             shift and go to state 50
    expressao_id                   shift and go to state 51
    numero                         shift and go to state 53

state 74

    (50) operadores_comparacao -> MAIOR .

    ABREPARENTESES  reduce using rule 50 (operadores_comparacao -> MAIOR .)
    ID              reduce using rule 50 (operadores_comparacao -> MAIOR .)
    INTEIRO         reduce using rule 50 (operadores_comparacao -> MAIOR .)
    FLUTUANTE       reduce using rule 50 (operadores_comparacao -> MAIOR .)


state 75

    (51) operadores_comparacao -> MAIORIGUAL .

    ABREPARENTESES  reduce using rule 51 (operadores_comparacao -> MAIORIGUAL .)
    ID              reduce using rule 51 (operadores_comparacao -> MAIORIGUAL .)
    INTEIRO         reduce using rule 51 (operadores_comparacao -> MAIORIGUAL .)
    FLUTUANTE       reduce using rule 51 (operadores_comparacao -> MAIORIGUAL .)


state 76

    (52) operadores_comparacao -> MENOR .

    ABREPARENTESES  reduce using rule 52 (operadores_comparacao -> MENOR .)
    ID              reduce using rule 52 (operadores_comparacao -> MENOR .)
    INTEIRO         reduce using rule 52 (operadores_comparacao -> MENOR .)
    FLUTUANTE       reduce using rule 52 (operadores_comparacao -> MENOR .)


state 77

    (53) operadores_comparacao -> MENORIGUAL .

    ABREPARENTESES  reduce using rule 53 (operadores_comparacao -> MENORIGUAL .)
    ID              reduce using rule 53 (operadores_comparacao -> MENORIGUAL .)
    INTEIRO         reduce using rule 53 (operadores_comparacao -> MENORIGUAL .)
    FLUTUANTE       reduce using rule 53 (operadores_comparacao -> MENORIGUAL .)


state 78

    (54) operadores_comparacao -> IGUAL .

    ABREPARENTESES  reduce using rule 54 (operadores_comparacao -> IGUAL .)
    ID              reduce using rule 54 (operadores_comparacao -> IGUAL .)
    INTEIRO         reduce using rule 54 (operadores_comparacao -> IGUAL .)
    FLUTUANTE       reduce using rule 54 (operadores_comparacao -> IGUAL .)


state 79

    (58) operadores_atribuicao -> ADICAO .

    ABREPARENTESES  reduce using rule 58 (operadores_atribuicao -> ADICAO .)
    ID              reduce using rule 58 (operadores_atribuicao -> ADICAO .)
    INTEIRO         reduce using rule 58 (operadores_atribuicao -> ADICAO .)
    FLUTUANTE       reduce using rule 58 (operadores_atribuicao -> ADICAO .)


state 80

    (59) operadores_atribuicao -> SUBTRACAO .

    ABREPARENTESES  reduce using rule 59 (operadores_atribuicao -> SUBTRACAO .)
    ID              reduce using rule 59 (operadores_atribuicao -> SUBTRACAO .)
    INTEIRO         reduce using rule 59 (operadores_atribuicao -> SUBTRACAO .)
    FLUTUANTE       reduce using rule 59 (operadores_atribuicao -> SUBTRACAO .)


state 81

    (60) operadores_multiplicacao -> MULTIPLICACAO .

    ABREPARENTESES  reduce using rule 60 (operadores_multiplicacao -> MULTIPLICACAO .)
    ID              reduce using rule 60 (operadores_multiplicacao -> MULTIPLICACAO .)
    INTEIRO         reduce using rule 60 (operadores_multiplicacao -> MULTIPLICACAO .)
    FLUTUANTE       reduce using rule 60 (operadores_multiplicacao -> MULTIPLICACAO .)


state 82

    (61) operadores_multiplicacao -> DIVISAO .

    ABREPARENTESES  reduce using rule 61 (operadores_multiplicacao -> DIVISAO .)
    ID              reduce using rule 61 (operadores_multiplicacao -> DIVISAO .)
    INTEIRO         reduce using rule 61 (operadores_multiplicacao -> DIVISAO .)
    FLUTUANTE       reduce using rule 61 (operadores_multiplicacao -> DIVISAO .)


state 83

    (22) expressao_condicional -> SE expressao ENTAO . sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> SE expressao ENTAO . sequencia_de_declaracao FIM
    (28) sequencia_de_declaracao -> . declaracao_codigo
    (29) sequencia_de_declaracao -> . sequencia_de_declaracao declaracao_codigo
    (13) declaracao_codigo -> . declaracao_funcao
    (14) declaracao_codigo -> . expressao_condicional
    (15) declaracao_codigo -> . expressao_interacao
    (16) declaracao_codigo -> . expressao_atribuicao
    (17) declaracao_codigo -> . expressao_leia
    (18) declaracao_codigo -> . expressao_escreva
    (19) declaracao_codigo -> . declara_var
    (20) declaracao_codigo -> . retorna
    (21) declaracao_codigo -> . chamada_funcao
    (5) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES sequencia_declaracao FIM
    (6) declaracao_funcao -> . tipo ID ABREPARENTESES declaracao_parametro FECHAPARENTESES FIM
    (7) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES sequencia_declaracao FIM
    (8) declaracao_funcao -> . tipo ID ABREPARENTESES FECHAPARENTESES FIM
    (22) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao SENAO sequencia_de_declaracao FIM
    (23) expressao_condicional -> . SE expressao ENTAO sequencia_de_declaracao FIM
    (24) expressao_interacao -> . REPITA sequencia_de_declaracao ATE expressao
    (25) expressao_atribuicao -> . ID ATRIBUICAO expressao
